X,Y,Candidate,row,col,Label
714185,2148205,1,2392,7296,1
708745,2150985,1,2114,6752,1
725565,2162205,1,992,8434,1
668405,2019615,1,15251,2718,1
713015,2061685,1,11044,7179,1
712265,2130035,1,4209,7104,1
713305,2122855,1,4927,7208,1
713335,2119435,1,5269,7211,1
726615,2151025,1,2110,8539,1
724625,2144225,1,2790,8340,1
719725,2153985,1,1814,7850,1
666505,2088665,1,8346,2528,1
728795,2146265,1,2586,8757,1
732945,2125525,1,4660,9172,1
696845,2161275,1,1085,5562,1
720755,2166805,1,532,7953,1
700745,2024805,1,14732,5952,1
683755,2132725,1,3940,4253,1
723715,2161985,1,1014,8249,1
716705,2051395,1,12073,7548,1
725905,2166285,1,584,8468,1
717425,2150055,1,2207,7620,1
663795,2019435,1,15269,2257,1
733645,2166065,1,606,9242,1
701665,2163765,1,836,6044,1
666015,2020255,1,15187,2479,1
724485,2149755,1,2237,8326,1
713295,2155855,1,1627,7207,1
726615,2121945,1,5018,8539,1
668585,2031205,1,14092,2736,1
667965,2029895,1,14223,2674,1
729925,2131615,1,4051,8870,1
730755,2147695,1,2443,8953,1
727085,2127465,1,4466,8586,1
661985,2081895,1,9023,2076,1
724495,2147855,1,2427,8327,1
666825,2019585,1,15254,2560,1
667095,2074605,1,9752,2587,1
709815,2166245,1,588,6859,1
663965,2083645,1,8848,2274,1
705345,2155415,1,1671,6412,1
696115,2077415,1,9471,5489,1
695595,2151745,1,2038,5437,1
716865,2050095,1,12203,7564,1
698765,2160575,1,1155,5754,1
699305,2091955,1,8017,5808,1
718625,2164525,1,760,7740,1
733635,2097995,1,7413,9241,1
714405,2166345,1,578,7318,1
705065,2103715,1,6841,6384,1
730515,2164845,1,728,8929,1
690195,2035375,1,13675,4897,1
676415,2037485,1,13464,3519,1
712115,2120945,1,5118,7089,1
731965,2126245,1,4588,9074,1
675135,2038455,1,13367,3391,1
666415,2081775,1,9035,2519,1
665135,2075945,1,9618,2391,1
726635,2113625,1,5850,8541,1
721265,2147655,1,2447,8004,1
660125,2048385,1,12374,1890,1
699245,2090295,1,8183,5802,1
730385,2075305,1,9682,8916,1
710635,2133345,1,3878,6941,1
653585,2048005,1,12412,1236,1
705935,2138495,1,3363,6471,1
719675,2154935,1,1719,7845,1
719415,2064135,1,10799,7819,1
705815,2061295,1,11083,6459,1
668275,2022355,1,14977,2705,1
730665,2149155,1,2297,8944,1
717775,2051265,1,12086,7655,1
710575,2135565,1,3656,6935,1
700745,2044525,1,12760,5952,1
710145,2077945,1,9418,6892,1
729825,2149885,1,2224,8860,1
722825,2123265,1,4886,8160,1
723815,2158515,1,1361,8259,1
705875,2156405,1,1572,6465,1
712935,2154045,1,1808,7171,1
700265,2168505,1,362,5904,1
727435,2131755,1,4037,8621,1
725385,2164385,1,774,8416,1
661945,2047605,1,12452,2072,1
732395,2136765,1,3536,9117,1
734105,2128945,1,4318,9288,1
729855,2131435,1,4069,8863,1
721075,2127185,1,4494,7985,1
719675,2153435,1,1869,7845,1
725245,2163565,1,856,8402,1
733295,2161475,1,1065,9207,1
731685,2076475,1,9565,9046,1
727585,2143385,1,2874,8636,1
